STATECODE,HUC4CODE,HUC8CODE,HUCNAME,YEAR,AQ-WGWFr,AQ-WSWFr,AQ-WTotl
08,1401,14010001,Colorado Headwaters,2000,0.00,0.00,0.00
08,1401,14010002,Blue,2000,0.00,0.00,0.00
08,1401,14010003,Eagle,2000,0.00,0.00,0.00
08,1401,14010004,Roaring Fork,2000,0.00,0.00,0.00
08,1401,14010005,Colorado Headwaters-Plateau,2000,0.01,1.04,1.05
49,1401,14010005,Colorado Headwaters-Plateau,2000,0.00,0.00,0.00
08,1401,14010006,Parachute-Roan,2000,0.00,0.00,0.00
08,1402,14020001,East-Taylor,2000,0.00,0.00,0.00
08,1402,14020002,Upper Gunnison,2000,0.02,1.94,1.96
08,1402,14020003,Tomichi,2000,0.01,0.65,0.66
08,1402,14020004,North Fork Gunnison,2000,0.00,3.99,3.99
08,1402,14020005,Lower Gunnison,2000,0.00,0.00,0.00
08,1402,14020006,Uncompahgre,2000,0.00,0.36,0.36
08,1403,14030001,Westwater Canyon,2000,0.00,0.00,0.00
49,1403,14030001,Westwater Canyon,2000,0.00,0.00,0.00
08,1403,14030002,Upper Dolores,2000,0.00,0.36,0.36
49,1403,14030002,Upper Dolores,2000,0.00,0.00,0.00
08,1403,14030003,San Miguel,2000,0.00,7.30,7.30
08,1403,14030004,Lower Dolores,2000,0.00,0.00,0.00
49,1403,14030004,Lower Dolores,2000,0.00,0.00,0.00
08,1403,14030005,Upper Colorado-Kane Springs,2000,0.00,0.00,0.00
49,1403,14030005,Upper Colorado-Kane Springs,2000,0.00,0.00,0.00
56,1404,14040101,Upper Green,2000,0.00,0.00,0.00
56,1404,14040102,New Fork,2000,0.13,0.27,0.40
56,1404,14040103,Upper Green-Slate,2000,0.01,0.02,0.03
56,1404,14040104,Big Sandy,2000,0.08,0.17,0.25
56,1404,14040105,Bitter,2000,0.00,0.00,0.00
08,1404,14040106,Upper Green-Flaming Gorge Reservoir,2000,0.00,0.00,0.00
49,1404,14040106,Upper Green-Flaming Gorge Reservoir,2000,0.00,0.00,0.00
56,1404,14040106,Upper Green-Flaming Gorge Reservoir,2000,0.00,0.00,0.00
56,1404,14040107,Blacks Fork,2000,0.01,0.01,0.02
49,1404,14040107,Blacks Fork,2000,0.00,0.00,0.00
56,1404,14040108,Muddy,2000,0.00,0.01,0.01
49,1404,14040108,Muddy,2000,0.00,0.00,0.00
08,1404,14040109,Vermilion,2000,0.00,0.00,0.00
56,1404,14040109,Vermilion,2000,0.00,0.00,0.00
56,1404,14040200,Great Divide Closed Basin,2000,0.00,0.00,0.00
08,1405,14050001,Upper Yampa,2000,0.01,1.27,1.28
08,1405,14050002,Lower Yampa,2000,0.00,0.00,0.00
08,1405,14050003,Little Snake,2000,0.00,0.00,0.00
56,1405,14050003,Little Snake,2000,0.00,0.00,0.00
56,1405,14050004,Muddy,2000,0.00,0.00,0.00
08,1405,14050005,Upper White,2000,0.00,0.00,0.00
08,1405,14050006,Piceance-Yellow,2000,0.00,0.00,0.00
08,1405,14050007,Lower White,2000,0.00,0.00,0.00
49,1405,14050007,Lower White,2000,0.00,0.00,0.00
49,1406,14060001,Lower Green-Diamond,2000,25.04,0.00,25.04
08,1406,14060001,Lower Green-Diamond,2000,0.00,0.00,0.00
49,1406,14060002,Ashley-Brush,2000,0.00,0.00,0.00
49,1406,14060003,Duchesne,2000,5.44,0.00,5.44
49,1406,14060004,Strawberry,2000,0.00,0.00,0.00
49,1406,14060005,Lower Green-Desolation Canyon,2000,0.00,0.00,0.00
49,1406,14060006,Willow,2000,0.00,0.00,0.00
49,1406,14060007,Price,2000,0.00,0.00,0.00
49,1406,14060008,Lower Green,2000,0.00,0.00,0.00
49,1406,14060009,San Rafael,2000,0.00,0.00,0.00
49,1407,14070001,Upper Lake Powell,2000,0.00,0.00,0.00
49,1407,14070002,Muddy,2000,0.00,0.00,0.00
49,1407,14070003,Fremont,2000,36.04,5.26,41.30
49,1407,14070004,Dirty Devil,2000,0.00,0.00,0.00
49,1407,14070005,Escalante,2000,0.00,0.00,0.00
49,1407,14070006,Lower Lake Powell,2000,0.11,0.00,0.11
04,1407,14070006,Lower Lake Powell,2000,0.00,0.00,0.00
04,1407,14070007,Paria,2000,0.00,0.00,0.00
49,1407,14070007,Paria,2000,0.00,0.00,0.00
08,1408,14080101,Upper San Juan,2000,0.00,0.00,0.00
35,1408,14080101,Upper San Juan,2000,0.00,0.00,0.00
08,1408,14080102,Piedra,2000,0.00,0.00,0.00
35,1408,14080103,Blanco Canyon,2000,0.00,0.00,0.00
08,1408,14080104,Animas,2000,0.00,6.31,6.31
35,1408,14080104,Animas,2000,0.00,0.00,0.00
04,1408,14080105,Middle San Juan,2000,0.00,0.00,0.00
08,1408,14080105,Middle San Juan,2000,0.00,0.00,0.00
35,1408,14080105,Middle San Juan,2000,0.00,0.00,0.00
04,1408,14080106,Chaco,2000,0.00,0.00,0.00
35,1408,14080106,Chaco,2000,0.00,0.00,0.00
08,1408,14080107,Mancos,2000,0.00,0.00,0.00
35,1408,14080107,Mancos,2000,0.00,0.00,0.00
04,1408,14080201,Lower San Juan-Four Corners,2000,0.00,0.00,0.00
08,1408,14080201,Lower San Juan-Four Corners,2000,0.00,0.00,0.00
35,1408,14080201,Lower San Juan-Four Corners,2000,0.00,0.00,0.00
49,1408,14080201,Lower San Juan-Four Corners,2000,0.00,0.00,0.00
08,1408,14080202,Mcelmo,2000,0.00,0.00,0.00
49,1408,14080202,Mcelmo,2000,0.00,0.00,0.00
08,1408,14080203,Montezuma,2000,0.00,0.00,0.00
49,1408,14080203,Montezuma,2000,0.00,0.00,0.00
04,1408,14080204,Chinle,2000,0.00,0.00,0.00
35,1408,14080204,Chinle,2000,0.00,0.00,0.00
49,1408,14080204,Chinle,2000,0.00,0.00,0.00
04,1408,14080205,Lower San Juan,2000,0.00,0.00,0.00
49,1408,14080205,Lower San Juan,2000,0.00,0.00,0.00
04,1501,15010001,Lower Colorado-Marble Canyon,2000,0.00,0.00,0.00
04,1501,15010002,Grand Canyon,2000,0.00,0.00,0.00
04,1501,15010003,Kanab,2000,0.00,0.00,0.00
49,1501,15010003,Kanab,2000,0.00,0.00,0.00
04,1501,15010004,Havasu Canyon,2000,0.00,0.00,0.00
32,1501,15010005,Lake Mead,2000,0.00,5.61,5.61
04,1501,15010005,Lake Mead,2000,0.00,0.00,0.00
04,1501,15010006,Grand Wash,2000,0.00,0.00,0.00
32,1501,15010006,Grand Wash,2000,0.00,0.00,0.00
04,1501,15010007,Hualapai Wash,2000,0.00,0.00,0.00
49,1501,15010008,Upper Virgin,2000,0.00,0.00,0.00
04,1501,15010009,Fort Pearce Wash,2000,0.00,0.00,0.00
49,1501,15010009,Fort Pearce Wash,2000,0.00,0.00,0.00
04,1501,15010010,Lower Virgin,2000,0.00,0.00,0.00
32,1501,15010010,Lower Virgin,2000,0.00,0.00,0.00
49,1501,15010010,Lower Virgin,2000,0.00,0.00,0.00
32,1501,15010011,White,2000,0.00,0.00,0.00
32,1501,15010012,Muddy,2000,0.00,0.00,0.00
32,1501,15010013,Meadow Valley Wash,2000,0.00,0.00,0.00
49,1501,15010013,Meadow Valley Wash,2000,0.00,0.00,0.00
04,1501,15010014,Detrital Wash,2000,0.00,0.00,0.00
32,1501,15010015,Las Vegas Wash,2000,0.00,0.00,0.00
04,1502,15020001,Little Colorado Headwaters,2000,0.00,0.00,0.00
35,1502,15020001,Little Colorado Headwaters,2000,0.00,0.00,0.00
04,1502,15020002,Upper Little Colorado,2000,0.00,0.00,0.00
35,1502,15020002,Upper Little Colorado,2000,0.00,0.00,0.00
04,1502,15020003,Carrizo Wash,2000,0.00,0.00,0.00
35,1502,15020003,Carrizo Wash,2000,0.00,0.00,0.00
04,1502,15020004,Zuni,2000,0.00,0.00,0.00
35,1502,15020004,Zuni,2000,0.00,0.00,0.00
04,1502,15020005,Silver,2000,2.85,0.00,2.85
04,1502,15020006,Upper Puerco,2000,0.00,0.00,0.00
35,1502,15020006,Upper Puerco,2000,0.00,0.00,0.00
04,1502,15020007,Lower Puerco,2000,0.00,0.00,0.00
04,1502,15020008,Middle Little Colorado,2000,0.00,0.00,0.00
04,1502,15020009,Leroux Wash,2000,0.00,0.00,0.00
04,1502,15020010,Chevelon Canyon,2000,0.00,0.00,0.00
04,1502,15020011,Cottonwood Wash,2000,0.00,0.00,0.00
04,1502,15020012,Corn-Oraibi,2000,0.00,0.00,0.00
04,1502,15020013,Polacca Wash,2000,0.00,0.00,0.00
04,1502,15020014,Jadito Wash,2000,0.00,0.00,0.00
04,1502,15020015,Canyon Diablo,2000,0.00,0.00,0.00
04,1502,15020016,Lower Little Colorado,2000,0.00,0.00,0.00
04,1502,15020017,Dinnebito Wash,2000,0.00,0.00,0.00
04,1502,15020018,Moenkopi Wash,2000,0.00,0.00,0.00
04,1503,15030101,Havasu-Mohave Lake,2000,0.04,0.76,0.81
06,1503,15030101,Havasu-Mohave Lake,2000,0.00,0.00,0.00
32,1503,15030101,Havasu-Mohave Lake,2000,0.00,0.00,0.00
06,1503,15030102,Piute Wash,2000,0.00,0.00,0.00
32,1503,15030102,Piute Wash,2000,0.00,0.00,0.00
04,1503,15030103,Sacramento Wash,2000,0.00,0.00,0.00
04,1503,15030104,Imperial Reservoir,2000,0.00,0.00,0.00
06,1503,15030104,Imperial Reservoir,2000,0.00,0.00,0.00
04,1503,15030105,Bouse Wash,2000,0.00,0.00,0.00
04,1503,15030106,Tyson Wash,2000,0.00,0.00,0.00
04,1503,15030107,Lower Colorado,2000,0.00,0.00,0.00
06,1503,15030107,Lower Colorado,2000,0.00,0.00,0.00
04,1503,15030108,Yuma Desert,2000,0.00,0.00,0.00
04,1503,15030201,Big Sandy,2000,0.00,0.00,0.00
04,1503,15030202,Burro,2000,0.00,0.00,0.00
04,1503,15030203,Santa Maria,2000,0.00,0.00,0.00
04,1503,15030204,Bill Williams,2000,0.00,0.00,0.00
35,1504,15040001,Upper Gila,2000,0.00,0.00,0.00
04,1504,15040002,Upper Gila-Mangas,2000,0.00,0.00,0.00
35,1504,15040002,Upper Gila-Mangas,2000,0.00,0.00,0.00
04,1504,15040003,Animas Valley,2000,0.00,0.00,0.00
35,1504,15040003,Animas Valley,2000,0.00,0.00,0.00
04,1504,15040004,San Francisco,2000,0.00,6.17,6.17
35,1504,15040004,San Francisco,2000,0.03,0.92,0.95
04,1504,15040005,Upper Gila-San Carlos Reservoir,2000,0.00,1.68,1.68
04,1504,15040006,San Simon,2000,0.00,0.00,0.00
35,1504,15040006,San Simon,2000,0.00,0.00,0.00
04,1504,15040007,San Carlos,2000,0.00,0.00,0.00
04,1505,15050100,Middle Gila,2000,0.00,0.00,0.00
04,1505,15050201,Willcox Playa,2000,0.00,0.00,0.00
04,1505,15050202,Upper San Pedro,2000,0.00,0.00,0.00
04,1505,15050203,Lower San Pedro,2000,0.00,0.00,0.00
04,1505,15050301,Upper Santa Cruz,2000,0.00,0.00,0.00
04,1505,15050302,Rillito,2000,0.00,0.00,0.00
04,1505,15050303,Lower Santa Cruz,2000,0.00,0.00,0.00
04,1505,15050304,Brawley Wash,2000,0.00,0.00,0.00
04,1505,15050305,Aguirre Valley,2000,0.00,0.00,0.00
04,1505,15050306,Santa Rosa Wash,2000,0.00,0.00,0.00
04,1506,15060101,Black,2000,0.00,0.00,0.00
04,1506,15060102,White,2000,10.12,0.00,10.12
04,1506,15060103,Upper Salt,2000,2.57,0.00,2.57
04,1506,15060104,Carrizo,2000,0.00,0.00,0.00
04,1506,15060105,Tonto,2000,1.92,0.00,1.92
04,1506,15060106,Lower Salt,2000,0.00,0.00,0.00
04,1506,15060201,Big Chino-Williamson Valley,2000,0.00,0.00,0.00
04,1506,15060202,Upper Verde,2000,26.07,0.00,26.07
04,1506,15060203,Lower Verde,2000,0.00,0.00,0.00
04,1507,15070101,Lower Gila-Painted Rock Reservoir,2000,0.00,0.00,0.00
04,1507,15070102,Agua Fria,2000,0.00,0.00,0.00
04,1507,15070103,Hassayampa,2000,0.00,0.00,0.00
04,1507,15070104,Centennial Wash,2000,0.00,0.00,0.00
04,1507,15070201,Lower Gila,2000,0.00,0.00,0.00
04,1507,15070202,Tenmile Wash,2000,0.00,0.00,0.00
04,1507,15070203,San Cristobal Wash,2000,0.00,0.00,0.00
04,1508,15080101,San Simon Wash,2000,0.00,0.00,0.00
04,1508,15080102,Rio Sonoyta,2000,0.00,0.00,0.00
04,1508,15080103,Tule Desert,2000,0.00,0.00,0.00
04,1508,15080200,Rio De La Concepcion,2000,0.00,0.00,0.00
04,1508,15080301,Whitewater Draw,2000,0.00,0.00,0.00
04,1508,15080302,San Bernardino Valley,2000,0.00,0.00,0.00
35,1508,15080302,San Bernardino Valley,2000,0.00,0.00,0.00
35,1508,15080303,Cloverdale,2000,0.00,0.00,0.00
08,1401,14010001,Colorado Headwaters,2005,0.00,0.00,0.00
08,1401,14010002,Blue,2005,0.00,0.00,0.00
08,1401,14010003,Eagle,2005,0.00,0.00,0.00
08,1401,14010004,Roaring Fork,2005,0.00,0.00,0.00
08,1401,14010005,Colorado Headwaters-Plateau,2005,0.02,2.09,2.11
49,1401,14010005,Colorado Headwaters-Plateau,2005,0.00,0.00,0.00
08,1401,14010006,Parachute-Roan,2005,0.00,0.00,0.00
08,1402,14020001,East-Taylor,2005,0.00,0.00,0.00
08,1402,14020002,Upper Gunnison,2005,0.06,3.88,3.93
08,1402,14020003,Tomichi,2005,0.02,1.35,1.37
08,1402,14020004,North Fork Gunnison,2005,0.00,6.56,6.56
08,1402,14020005,Lower Gunnison,2005,0.00,0.00,0.00
08,1402,14020006,Uncompahgre,2005,0.00,0.00,0.00
08,1403,14030001,Westwater Canyon,2005,0.00,0.00,0.00
49,1403,14030001,Westwater Canyon,2005,0.00,0.00,0.00
08,1403,14030002,Upper Dolores,2005,0.00,0.00,0.00
49,1403,14030002,Upper Dolores,2005,0.00,0.00,0.00
08,1403,14030003,San Miguel,2005,0.00,12.91,12.91
08,1403,14030004,Lower Dolores,2005,0.00,0.00,0.00
49,1403,14030004,Lower Dolores,2005,0.00,0.00,0.00
08,1403,14030005,Upper Colorado-Kane Springs,2005,0.00,0.00,0.00
49,1403,14030005,Upper Colorado-Kane Springs,2005,0.00,0.00,0.00
56,1404,14040101,Upper Green,2005,0.00,0.00,0.00
56,1404,14040102,New Fork,2005,0.13,0.27,0.40
56,1404,14040103,Upper Green-Slate,2005,0.01,0.02,0.03
56,1404,14040104,Big Sandy,2005,0.08,0.17,0.25
56,1404,14040105,Bitter,2005,0.00,0.00,0.00
08,1404,14040106,Upper Green-Flaming Gorge Reservoir,2005,0.00,0.00,0.00
49,1404,14040106,Upper Green-Flaming Gorge Reservoir,2005,0.00,0.00,0.00
56,1404,14040106,Upper Green-Flaming Gorge Reservoir,2005,0.00,0.00,0.00
49,1404,14040107,Blacks Fork,2005,0.00,0.00,0.00
56,1404,14040107,Blacks Fork,2005,0.00,0.00,0.00
49,1404,14040108,Muddy,2005,0.00,0.00,0.00
56,1404,14040108,Muddy,2005,0.00,0.00,0.00
08,1404,14040109,Vermilion,2005,0.00,0.00,0.00
56,1404,14040109,Vermilion,2005,0.00,0.00,0.00
56,1404,14040200,Great Divide Closed Basin,2005,0.00,0.00,0.00
08,1405,14050001,Upper Yampa,2005,0.02,2.52,2.54
08,1405,14050002,Lower Yampa,2005,0.00,0.00,0.00
08,1405,14050003,Little Snake,2005,0.00,0.00,0.00
56,1405,14050003,Little Snake,2005,0.00,0.00,0.00
56,1405,14050004,Muddy,2005,0.00,0.00,0.00
08,1405,14050005,Upper White,2005,0.00,0.00,0.00
08,1405,14050006,Piceance-Yellow,2005,0.00,0.00,0.00
08,1405,14050007,Lower White,2005,0.00,0.00,0.00
49,1405,14050007,Lower White,2005,0.00,0.00,0.00
49,1406,14060001,Lower Green-Diamond,2005,22.54,0.00,22.54
08,1406,14060001,Lower Green-Diamond,2005,0.00,0.00,0.00
49,1406,14060002,Ashley-Brush,2005,0.00,0.00,0.00
49,1406,14060003,Duchesne,2005,5.00,0.00,5.00
49,1406,14060004,Strawberry,2005,0.00,0.00,0.00
49,1406,14060005,Lower Green-Desolation Canyon,2005,0.00,0.00,0.00
49,1406,14060006,Willow,2005,0.00,0.00,0.00
49,1406,14060007,Price,2005,0.00,0.00,0.00
49,1406,14060008,Lower Green,2005,0.00,0.00,0.00
49,1406,14060009,San Rafael,2005,0.00,0.00,0.00
49,1407,14070001,Upper Lake Powell,2005,0.00,0.00,0.00
49,1407,14070002,Muddy,2005,0.00,0.00,0.00
49,1407,14070003,Fremont,2005,20.38,0.00,20.38
49,1407,14070004,Dirty Devil,2005,0.00,0.00,0.00
49,1407,14070005,Escalante,2005,0.00,0.00,0.00
49,1407,14070006,Lower Lake Powell,2005,0.38,0.00,0.38
04,1407,14070006,Lower Lake Powell,2005,0.00,0.00,0.00
04,1407,14070007,Paria,2005,0.00,0.00,0.00
49,1407,14070007,Paria,2005,0.00,0.00,0.00
08,1408,14080101,Upper San Juan,2005,0.00,0.00,0.00
35,1408,14080101,Upper San Juan,2005,0.00,0.00,0.00
08,1408,14080102,Piedra,2005,0.00,0.00,0.00
35,1408,14080103,Blanco Canyon,2005,0.00,0.00,0.00
08,1408,14080104,Animas,2005,0.00,8.30,8.30
35,1408,14080104,Animas,2005,0.00,0.00,0.00
04,1408,14080105,Middle San Juan,2005,0.00,0.00,0.00
08,1408,14080105,Middle San Juan,2005,0.00,0.00,0.00
35,1408,14080105,Middle San Juan,2005,0.00,0.00,0.00
04,1408,14080106,Chaco,2005,0.00,0.00,0.00
35,1408,14080106,Chaco,2005,0.00,0.00,0.00
08,1408,14080107,Mancos,2005,0.00,0.00,0.00
35,1408,14080107,Mancos,2005,0.00,0.00,0.00
04,1408,14080201,Lower San Juan-Four Corners,2005,0.00,0.00,0.00
08,1408,14080201,Lower San Juan-Four Corners,2005,0.00,0.00,0.00
35,1408,14080201,Lower San Juan-Four Corners,2005,0.00,0.00,0.00
49,1408,14080201,Lower San Juan-Four Corners,2005,0.00,0.00,0.00
08,1408,14080202,Mcelmo,2005,0.00,0.00,0.00
49,1408,14080202,Mcelmo,2005,0.00,0.00,0.00
08,1408,14080203,Montezuma,2005,0.00,0.00,0.00
49,1408,14080203,Montezuma,2005,0.00,0.00,0.00
04,1408,14080204,Chinle,2005,0.00,0.00,0.00
35,1408,14080204,Chinle,2005,0.00,0.00,0.00
49,1408,14080204,Chinle,2005,0.00,0.00,0.00
04,1408,14080205,Lower San Juan,2005,0.00,0.00,0.00
49,1408,14080205,Lower San Juan,2005,0.00,0.00,0.00
04,1501,15010001,Lower Colorado-Marble Canyon,2005,0.00,0.00,0.00
04,1501,15010002,Grand Canyon,2005,0.00,0.00,0.00
04,1501,15010003,Kanab,2005,0.00,0.00,0.00
49,1501,15010003,Kanab,2005,0.00,0.00,0.00
04,1501,15010004,Havasu Canyon,2005,0.00,0.00,0.00
32,1501,15010005,Lake Mead,2005,0.00,3.36,3.36
04,1501,15010005,Lake Mead,2005,0.00,0.00,0.00
