STATECODE,HUC4CODE,HUC8CODE,HUCNAME,YEAR,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-WTotl,
08,1401,14010001,Colorado Headwaters,1985,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,
08,1401,14010002,Blue,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1401,14010003,Eagle,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1401,14010004,Roaring Fork,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1401,14010005,Colorado Headwaters-Plateau,1985,0.02,0.00,0.02,0.08,0.00,0.08,0.10,0.00,0.10,
49,1401,14010005,Colorado Headwaters-Plateau,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1401,14010006,Parachute-Roan,1985,0.16,0.00,0.16,0.00,0.00,0.00,0.16,0.00,0.16,
08,1402,14020001,East-Taylor,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1402,14020002,Upper Gunnison,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1402,14020003,Tomichi,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1402,14020004,North Fork Gunnison,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1402,14020005,Lower Gunnison,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1402,14020006,Uncompahgre,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1403,14030001,Westwater Canyon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1403,14030001,Westwater Canyon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1403,14030002,Upper Dolores,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1403,14030002,Upper Dolores,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1403,14030003,San Miguel,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1403,14030004,Lower Dolores,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1403,14030004,Lower Dolores,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1403,14030005,Upper Colorado-Kane Springs,1985,0.03,0.00,0.03,0.00,0.00,0.00,0.03,0.00,0.03,
08,1403,14030005,Upper Colorado-Kane Springs,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040101,Upper Green,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040102,New Fork,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040103,Upper Green-Slate,1985,0.11,0.00,0.11,0.02,0.00,0.02,0.13,0.00,0.13,
56,1404,14040104,Big Sandy,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040105,Bitter,1985,0.45,0.00,0.45,0.09,0.00,0.09,0.54,0.00,0.54,
49,1404,14040106,Upper Green-Flaming Gorge Reservoir,1985,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,
08,1404,14040106,Upper Green-Flaming Gorge Reservoir,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040106,Upper Green-Flaming Gorge Reservoir,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1404,14040107,Blacks Fork,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040107,Blacks Fork,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1404,14040108,Muddy,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040108,Muddy,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1404,14040109,Vermilion,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040109,Vermilion,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1404,14040200,Great Divide Closed Basin,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1405,14050001,Upper Yampa,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1405,14050002,Lower Yampa,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1405,14050003,Little Snake,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1405,14050003,Little Snake,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
56,1405,14050004,Muddy,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1405,14050005,Upper White,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1405,14050006,Piceance-Yellow,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1405,14050007,Lower White,1985,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.02,0.02,
08,1405,14050007,Lower White,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1406,14060001,Lower Green-Diamond,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1406,14060001,Lower Green-Diamond,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1406,14060002,Ashley-Brush,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1406,14060003,Duchesne,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1406,14060004,Strawberry,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1406,14060005,Lower Green-Desolation Canyon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1406,14060006,Willow,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1406,14060007,Price,1985,0.61,0.00,0.61,5.03,0.00,5.03,5.64,0.00,5.64,
49,1406,14060008,Lower Green,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1406,14060009,San Rafael,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1407,14070001,Upper Lake Powell,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1407,14070002,Muddy,1985,0.07,0.00,0.07,0.00,0.00,0.00,0.07,0.00,0.07,
49,1407,14070003,Fremont,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1407,14070004,Dirty Devil,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1407,14070005,Escalante,1985,0.09,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,
04,1407,14070006,Lower Lake Powell,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1407,14070006,Lower Lake Powell,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1407,14070007,Paria,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1407,14070007,Paria,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1408,14080101,Upper San Juan,1985,0.01,0.00,0.01,0.09,0.00,0.09,0.10,0.00,0.10,
08,1408,14080101,Upper San Juan,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1408,14080102,Piedra,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1408,14080103,Blanco Canyon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1408,14080104,Animas,1985,0.00,0.00,0.00,1.46,0.00,1.46,1.46,0.00,1.46,
35,1408,14080104,Animas,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1408,14080105,Middle San Juan,1985,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.00,0.10,
04,1408,14080105,Middle San Juan,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1408,14080105,Middle San Juan,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1408,14080106,Chaco,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1408,14080106,Chaco,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1408,14080107,Mancos,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1408,14080107,Mancos,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1408,14080201,Lower San Juan-Four Corners,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1408,14080201,Lower San Juan-Four Corners,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1408,14080201,Lower San Juan-Four Corners,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1408,14080201,Lower San Juan-Four Corners,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
08,1408,14080202,Mcelmo,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1408,14080202,Mcelmo,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1408,14080203,Montezuma,1985,0.06,0.00,0.06,0.00,0.00,0.00,0.06,0.00,0.06,
08,1408,14080203,Montezuma,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1408,14080204,Chinle,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1408,14080204,Chinle,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1408,14080204,Chinle,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1408,14080205,Lower San Juan,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1408,14080205,Lower San Juan,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010001,Lower Colorado-Marble Canyon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010002,Grand Canyon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010003,Kanab,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1501,15010003,Kanab,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010004,Havasu Canyon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010005,Lake Mead,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1501,15010005,Lake Mead,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010006,Grand Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1501,15010006,Grand Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010007,Hualapai Wash,1985,0.04,0.00,0.04,0.00,0.00,0.00,0.04,0.00,0.04,
49,1501,15010008,Upper Virgin,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1501,15010009,Fort Pearce Wash,1985,0.13,0.00,0.13,0.00,0.00,0.00,0.13,0.00,0.13,
04,1501,15010009,Fort Pearce Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010010,Lower Virgin,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1501,15010010,Lower Virgin,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1501,15010010,Lower Virgin,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1501,15010011,White,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1501,15010012,Muddy,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1501,15010013,Meadow Valley Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
49,1501,15010013,Meadow Valley Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1501,15010014,Detrital Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1501,15010015,Las Vegas Wash,1985,0.72,0.00,0.72,8.32,0.00,8.32,9.04,0.00,9.04,
04,1502,15020001,Little Colorado Headwaters,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1502,15020001,Little Colorado Headwaters,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020002,Upper Little Colorado,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1502,15020002,Upper Little Colorado,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020003,Carrizo Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1502,15020003,Carrizo Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020004,Zuni,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1502,15020004,Zuni,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020005,Silver,1985,15.63,0.00,15.63,0.00,0.00,0.00,15.63,0.00,15.63,
04,1502,15020006,Upper Puerco,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1502,15020006,Upper Puerco,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020007,Lower Puerco,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020008,Middle Little Colorado,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020009,Leroux Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020010,Chevelon Canyon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020011,Cottonwood Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020012,Corn-Oraibi,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020013,Polacca Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020014,Jadito Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020015,Canyon Diablo,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020016,Lower Little Colorado,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020017,Dinnebito Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1502,15020018,Moenkopi Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
06,1503,15030101,Havasu-Mohave Lake,1985,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.10,
04,1503,15030101,Havasu-Mohave Lake,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1503,15030101,Havasu-Mohave Lake,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
06,1503,15030102,Piute Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
32,1503,15030102,Piute Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030103,Sacramento Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030104,Imperial Reservoir,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
06,1503,15030104,Imperial Reservoir,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030105,Bouse Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030106,Tyson Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030107,Lower Colorado,1985,0.53,0.00,0.53,0.00,0.00,0.00,0.53,0.00,0.53,
06,1503,15030107,Lower Colorado,1985,0.11,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.11,
04,1503,15030108,Yuma Desert,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030201,Big Sandy,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030202,Burro,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030203,Santa Maria,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1503,15030204,Bill Williams,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1504,15040001,Upper Gila,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1504,15040002,Upper Gila-Mangas,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1504,15040002,Upper Gila-Mangas,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1504,15040003,Animas Valley,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1504,15040003,Animas Valley,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1504,15040004,San Francisco,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
35,1504,15040004,San Francisco,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1504,15040005,Upper Gila-San Carlos Reservoir,1985,8.36,0.00,8.36,0.00,0.00,0.00,8.36,0.00,8.36,
04,1504,15040006,San Simon,1985,0.02,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.02,
35,1504,15040006,San Simon,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1504,15040007,San Carlos,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1505,15050100,Middle Gila,1985,13.78,0.00,13.78,0.00,0.00,0.00,13.78,0.00,13.78,
04,1505,15050201,Willcox Playa,1985,0.16,0.00,0.16,0.00,0.00,0.00,0.16,0.00,0.16,
04,1505,15050202,Upper San Pedro,1985,0.33,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.33,
04,1505,15050203,Lower San Pedro,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1505,15050301,Upper Santa Cruz,1985,1.33,0.00,1.33,0.00,0.00,0.00,1.33,0.00,1.33,
04,1505,15050302,Rillito,1985,0.56,0.00,0.56,0.00,0.00,0.00,0.56,0.00,0.56,
04,1505,15050303,Lower Santa Cruz,1985,2.50,0.00,2.50,0.00,0.00,0.00,2.50,0.00,2.50,
04,1505,15050304,Brawley Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1505,15050305,Aguirre Valley,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1505,15050306,Santa Rosa Wash,1985,0.03,0.00,0.03,0.00,0.00,0.00,0.03,0.00,0.03,
04,1506,15060101,Black,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1506,15060102,White,1985,0.02,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.02,
04,1506,15060103,Upper Salt,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1506,15060104,Carrizo,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1506,15060105,Tonto,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1506,15060106,Lower Salt,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1506,15060201,Big Chino-Williamson Valley,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1506,15060202,Upper Verde,1985,1.12,0.00,1.12,0.53,0.00,0.53,1.65,0.00,1.65,
04,1506,15060203,Lower Verde,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1507,15070101,Lower Gila-Painted Rock Reservoir,1985,0.10,0.00,0.10,0.10,0.00,0.10,0.20,0.00,0.20,
04,1507,15070102,Agua Fria,1985,2.65,0.00,2.65,0.18,0.00,0.18,2.82,0.00,2.82,
04,1507,15070103,Hassayampa,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1507,15070104,Centennial Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1507,15070201,Lower Gila,1985,0.00,9.35,9.35,0.00,0.00,0.00,0.00,9.35,9.35,
04,1507,15070202,Tenmile Wash,1985,0.86,0.00,0.86,0.00,0.00,0.00,0.86,0.00,0.86,
04,1507,15070203,San Cristobal Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1508,15080101,San Simon Wash,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1508,15080102,Rio Sonoyta,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1508,15080103,Tule Desert,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1508,15080200,Rio De La Concepcion,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
04,1508,15080301,Whitewater Draw,1985,1.48,0.00,1.48,0.00,0.00,0.00,1.48,0.00,1.48,
04,1508,15080302,San Bernardino Valley,1985,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
